CompileType,PopulationSize,Total1Ptx2Jit3Fitness4,ParallelismLevel
1,40,3,6,1.115,1.7725,2.7295,2.0664,3.8308
1,40,2,6,489.7142,478.4133,493.6089,484.7196,493.7129
1,40,4,6,4576,4576,4576,4536,3948
1,40,1,6,6.3666,5.0878,5.1923,5.2695,5.2415
1,40,3,6,0.9775,1.1121,2.3029,2.3043,2.1402
1,40,2,6,487.7658,489.8446,490.7406,486.8603,484.6254
1,40,4,6,4628,4624,4492,4372,4372
1,60,1,6,10.805,10.422,9.841,14.9191,10.1465
1,60,3,6,1.6779,2.4305,2.7035,1.7117,1.7921
1,60,2,6,496.4431,495.6834,500.1743,496.5124,502.1269
1,60,4,6,4432,4404,4404,4232,4032
1,60,1,6,10.4042,11.749,9.9731,10.1213,10.5482
1,60,3,6,1.396,2.1127,1.8978,1.2341,0.7877
1,60,2,6,497.6195,503.297,498.2357,497.1872,494.9695
1,60,4,6,3976,3976,3976,3976,3976
1,60,1,6,10.5016,10.0713,9.8731,13.2203,11.183
1,60,3,6,0.9899,2.2959,4.4651,2.1561,1.9811
1,60,2,6,499.6107,494.4182,494.811,494.782,490.8616
1,60,4,6,4348,4156,4156,4140,3924
1,60,1,6,10.4694,10.633,9.8912,11.0543,11.833
1,60,3,6,2.0612,1.6969,2.9026,1.473,0.7588
1,60,2,6,505.7553,498.5835,491.6588,499.1713,489.8807
1,60,4,6,4528,4400,4336,4176,4080
1,60,1,6,10.8419,11.1277,10.5619,10.2884,10.97
1,60,3,6,2.1634,1.7969,4.2165,1.859,0.999
1,60,2,6,498.1487,496.4691,499.4011,494.1643,490.8025
1,60,4,6,4536,4536,4536,4152,4152
1,60,1,6,10.6754,15.2526,10.5352,10.0946,10.3787
1,60,3,6,1.5419,1.6603,3.7723,0.8806,1.9915
1,60,2,6,499.9709,497.2098,494.912,505.742,492.6136
1,60,4,6,4384,4384,4384,4312,4192
1,60,1,6,11.4118,10.5733,12.4915,10.5766,10.6791
1,60,3,6,1.4962,6.7831,36.6437,8.7469,6.7329
1,60,2,6,498.9507,511.5357,506.6153,500.1289,533.3149
1,60,4,6,4456,4180,4180,4180,3940
1,60,1,6,12.0493,10.7464,10.6748,10.6707,11.1402
1,60,3,6,5.7433,5.751,24.035,3.6676,1.8893
1,60,2,6,539.5402,539.1384,508.1579,513.5827,494.0907
1,60,4,6,4480,4040,4040,4032,3928
1,60,1,6,10.1623,10.5893,10.6893,10.9577,10.3315
1,60,3,6,2.1385,1.5292,23.8181,1.7112,1.7301
1,60,2,6,507.7169,499.6606,495.6679,493.7684,501.0119
1,60,4,6,4224,4224,4096,4096,3896
1,60,1,6,13.5275,10.6287,10.0551,10.3866,10.7147
1,60,3,6,1.4754,1.7724,1.8775,1.3845,1.4655
1,60,2,6,494.5272,497.3869,494.6067,490.8322,502.3241
1,60,4,6,4440,4108,4108,4108,4108
1,80,1,6,21.1591,20.5093,20.4586,21.0042,23.7808
1,80,3,6,2.2442,3.264,3.2983,2.6576,2.4078
1,80,2,6,503.6764,497.5466,503.5678,508.3374,498.1667
1,80,4,6,4156,4156,4156,3948,3948
1,80,1,6,21.3676,18.4341,16.434,17.1483,17.4005
1,80,3,6,1.9263,3.4227,42.5558,8.3119,1.1542
1,80,2,6,507.8491,508.3552,534.2716,515.8748,495.5567
1,80,4,6,4312,3956,3956,3936,3744
1,80,1,6,18.8831,18.2275,16.8442,17.9337,53.9365
1,80,3,6,4.1431,10.3014,17.6828,5.7434,1.0106
1,80,2,6,503.6803,528.7304,513.9923,533.6108,505.1721
1,80,4,6,4216,4216,4216,4084,4084
1,80,1,6,42.9262,18.6944,16.9922,17.0648,18.0964
1,80,3,6,6.8881,12.3475,1.1867,1.5121,0.8965
1,80,2,6,518.6844,504.2247,522.9281,515.5732,501.4453
1,80,4,6,4362,4362,4202,4138,4138
1,80,1,6,17.8689,18.7016,16.6344,17.2893,19.316
1,80,3,6,1.0712,1.6537,4.1081,6.3522,3.4354
1,80,2,6,505.8828,506.8226,497.6701,486.1416,494.7292
1,80,4,6,4320,4320,4312,4064,4000
1,80,1,6,17.8089,18.3574,17.4741,17.5094,17.9973
1,80,3,6,1.5824,4.2609,3.4376,0.7927,1.006
1,80,2,6,507.0583,505.9545,509.0089,500.8215,509.5444
1,80,4,6,4224,4224,4224,4096,4096
1,80,1,6,18.7041,17.5115,16.8313,16.8799,21.1585
1,80,3,6,1.9153,3.7196,4.6757,1.4661,2.0759
1,80,2,6,504.2053,504.6594,503.8438,500.0153,494.8035
1,80,4,6,4300,4300,4240,4236,4044
1,80,1,6,19.9687,18.1881,17.3308,18.1777,17.7653
1,80,3,6,1.2161,1.7356,3.9197,6.0152,2.993
1,80,2,6,505.0734,501.9613,507.5521,495.2069,490.9196
1,80,4,6,4232,4136,3972,3908,3908
1,80,1,6,17.1242,16.6921,16.7873,16.9455,19.9181
1,80,3,6,1.423,3.4276,3.5508,1.5,2.7686
1,80,2,6,506.9367,514.6196,505.5148,506.1666,504.1134
1,80,4,6,4464,4436,4400,4208,4048
1,80,1,6,17.9796,18.0824,16.7968,17.4364,16.6406
1,80,3,6,2.1876,1.0033,2.1179,0.7954,2.3661
1,80,2,6,512.7891,508.4884,502.7435,501.4056,500.3785
1,80,4,6,4224,4224,4224,4156,4156
1,100,1,6,25.7073,28.9947,26.4965,28.3295,26.4355
1,100,3,6,1.8972,3.5996,5.3634,0.8654,2.7038
1,100,2,6,512.9822,511.0101,508.634,513.2642,508.381
1,100,4,6,4352,4336,4272,4120,4120
1,100,1,6,27.4592,26.4609,30.1237,26.411,27.9291
1,100,3,6,2.5875,1.2866,6.6629,0.9818,0.9562
1,100,2,6,521.8752,516.8175,513.4546,511.3182,503.7012
1,100,4,6,4172,4172,4172,4120,4120
1,100,1,6,30.1915,29.2109,28.2719,26.3154,25.5817
1,100,3,6,1.3827,2.8448,1.9556,1.3836,1.1608
1,100,2,6,520.9905,532.6763,516.3377,514.9616,511.2258
1,100,4,6,4336,4336,4336,4128,3920
1,100,1,6,31.286,26.0552,27.0621,25.6568,25.6392
1,100,3,6,1.3442,3.4285,3.4731,2.5496,1.2364
1,100,2,6,518.2704,516.0256,525.8629,502.7493,515.6714
1,100,4,6,4080,4024,3960,3960,3952
1,100,1,6,30.9389,26.8532,26.0688,26.4916,27.277
1,100,3,6,2.4538,3.0153,3.2781,3.5458,0.7339
1,100,2,6,521.9639,514.4058,508.0656,508.3785,507.2722
1,100,4,6,4052,4052,3924,3856,3856
1,100,1,6,26.564,26.7461,24.9809,24.9746,28.3213
1,100,3,6,1.1893,2.3157,3.3794,3.0797,9.5235
1,100,2,6,520.1507,536.5076,508.3085,507.5053,516.9808
1,100,4,6,4008,4008,4008,4008,3752
1,100,1,6,25.8592,26.7065,25.6244,34.2424,26.0426
1,100,3,6,1.6355,1.2355,3.7069,1.8561,2.0607
1,100,2,6,531.9059,522.2826,516.0207,511.0072,508.8081
1,100,4,6,4272,4016,3760,3760,3744
1,100,1,6,27.1157,29.1478,27.09,25.3235,26.5278
1,100,3,6,1.3301,1.9483,4.0991,3.3468,1.2099
1,100,2,6,514.8777,501.8169,514.3416,499.6161,511.1569
1,100,4,6,4080,4080,4080,3848,3848
1,100,1,6,26.0501,32.4566,25.6985,26.1818,25.5812
1,100,3,6,1.1182,2.2136,3.5395,1.6844,2.3513
1,100,2,6,526.8544,515.4937,526.7901,510.8343,505.3284
1,100,4,6,3960,3960,3808,3808,3808
1,100,1,6,28.2555,26.6983,28.5534,26.1733,30.5493
1,100,3,6,1.5529,1.0005,1.0863,0.8585,1.2342
1,100,2,6,520.9982,505.8574,515.8908,520.3306,519.0698
1,100,4,6,4504,4236,4232,4232,4120
1,120,1,6,42.5775,113.7571,93.0132,35.3071,35.5378
1,120,3,6,2.3463,29.7535,34.0977,4.5317,1.7646
1,120,2,6,531.1387,512.2033,524.4043,532.1806,519.7916
1,120,4,6,4240,4052,3836,3836,3836
1,120,1,6,36.1591,35.9333,35.3458,36.1951,37.8479
1,120,3,6,1.938,1.4628,3.6462,2.5263,2.4291
1,120,2,6,534.7308,531.8947,520.7809,520.9277,518.9592
1,120,4,6,4256,4256,4064,4064,3936
1,120,1,6,38.7172,36.4866,37.1987,36.8046,37.4364
1,120,3,6,2.5811,0.8369,1.6077,0.8087,0.9222
1,120,2,6,523.7591,525.626,531.882,529.8536,524.6609
1,120,4,6,4000,4000,4000,3792,3792
1,120,1,6,41.987,41.3583,35.9696,35.8671,35.9039
1,120,3,6,2.6508,2.8791,3.655,1.1338,0.8512
1,120,2,6,525.6087,520.0005,521.1779,530.1558,516.532
1,120,4,6,4232,4144,4040,4040,4032
1,120,1,6,36.8249,35.4076,36.0459,35.9715,37.1619
1,120,3,6,1.8191,1.9345,1.277,1.0322,0.8067
1,120,2,6,533.622,534.1752,517.5749,514.2466,514.2252
1,120,4,6,4072,4072,4072,4072,4072
1,120,1,6,36.9355,35.21,35.162,35.6242,36.1008
1,120,3,6,1.9751,2.1632,3.843,1.0566,1.0146
1,120,2,6,529.6202,526.2292,528.35,522.4196,530.8106
1,120,4,6,4296,4296,4264,4264,4264
1,120,1,6,36.4399,36.6482,35.7318,35.9094,35.8915
1,120,3,6,2.4635,2.8461,3.549,1.2575,1.123
1,120,2,6,539.7746,532.5227,528.1894,520.6019,520.0317
1,120,4,6,4224,4224,4120,4120,4052
1,120,1,6,36.7199,35.9949,39.6123,36.8107,35.1991
1,120,3,6,1.7619,3.1448,5.7528,1.6888,1.0542
1,120,2,6,532.2911,527.1679,527.4489,558.9954,523.1682
1,120,4,6,4312,4056,4056,3888,3888
1,120,1,6,36.5817,35.0405,35.5688,35.6341,35.7608
1,120,3,6,1.69,2.1687,4.3689,1.9188,2.7199
1,120,2,6,526.8714,530.1623,529.0225,527.6421,523.6948
1,120,4,6,4128,4128,4088,4088,3864
1,120,1,6,39.4522,35.9744,36.6965,37.0195,37.5282
1,120,3,6,1.7396,1.1047,1.8948,1.0529,0.8252
1,120,2,6,534.1542,522.6935,533.2087,525.0853,524.788
1,120,4,6,3992,3992,3992,3992,3736
1,140,1,6,53.3978,53.8319,48.7826,47.0057,48.2988
1,140,3,6,2.3991,2.4115,4.699,3.4121,1.1837
1,140,2,6,552.1987,547.6755,544.81,536.0181,540.0317
1,140,4,6,3904,3904,3888,3888,3760
1,140,1,6,54.4628,48.0919,51.0769,48.663,47.7494
1,140,3,6,1.9097,2.412,2.9596,1.4988,1.2195
1,140,2,6,556.006,539.6844,537.8036,525.2357,531.833
1,140,4,6,4112,4112,4056,4056,3992
1,140,1,6,48.3483,54.9793,47.7333,47.444,48.5978
1,140,3,6,1.6725,2.2094,3.9119,3.3415,1.6361
1,140,2,6,549.3867,534.0943,537.6229,540.9419,531.127
1,140,4,6,4172,4172,4172,4166,4044
1,140,1,6,47.5991,47.606,55.8012,47.7931,53.3702
1,140,3,6,1.5707,2.6828,4.1932,2.5324,1.2603
1,140,2,6,546.4753,541.1158,541.6844,536.5213,531.5892
1,140,4,6,4428,4232,4232,4232,4232
1,140,1,6,49.556,46.9359,48.3866,50.1594,60.8146
1,140,3,6,2.4244,1.3754,1.0458,2.2527,11.4872
1,140,2,6,546.4216,551.9168,534.5578,536.3663,538.1629
1,140,4,6,3912,3912,3800,3800,3784
1,140,1,6,53.6167,49.0526,46.7823,47.0224,52.6099
1,140,3,6,3.1285,2.2488,2.3773,4.1376,2.4452
1,140,2,6,541.0746,535.471,543.6921,533.9341,523.4137
1,140,4,6,4256,3992,3992,3992,3736
1,140,1,6,48.578,53.1454,49.1081,47.8272,48.0142
1,140,3,6,1.3363,1.4586,0.8151,1.0993,0.8297
1,140,2,6,558.3801,550.8797,536.9795,530.9801,536.0348
1,140,4,6,4316,4096,4096,4056,4056
1,140,1,6,53.5595,47.8662,47.4831,48.4225,48.7346
1,140,3,6,2.5297,3.2605,1.2235,2.8915,1.2463
1,140,2,6,549.4243,538.6374,533.9398,543.663,539.042
1,140,4,6,4368,4368,4240,4032,3896
1,140,1,6,47.2589,84.2801,47.5265,51.9206,49.2907
1,140,3,6,2.7001,6.3411,2.5076,3.8957,6.0839
1,140,2,6,548.934,607.7996,557.1133,537.5527,534.6077
1,140,4,6,4336,4228,4216,4204,4192
1,140,1,6,48.8401,47.7827,55.8471,47.8353,47.96
1,140,3,6,0.9708,1.1304,1.0104,1.0646,1.0979
1,140,2,6,549.4648,622.682,541.0434,535.3242,536.692
1,140,4,6,4280,4232,4080,4080,4080
1,160,1,6,65.304,59.9622,64.3931,64.0816,105.0055
1,160,3,6,2.714,0.8987,1.1122,0.8335,1.2674
1,160,2,6,566.6071,566.9932,549.2514,548.4401,552.6896
1,160,4,6,4212,4104,4104,3920,3920
1,160,1,6,61.6788,61.3176,67.0717,59.9119,68.8002
1,160,3,6,0.8087,1.1327,0.9117,1.1185,1.2572
1,160,2,6,572.8787,567.139,559.8014,559.8499,558.1706
1,160,4,6,4036,4036,4036,3964,3964
1,160,1,6,62.3432,61.6161,61.9099,62.0047,69.5678
1,160,3,6,1.143,1.5692,1.1055,0.8341,1.059
1,160,2,6,568.0777,557.4201,564.8165,552.2253,544.0299
1,160,4,6,4144,3936,3936,3872,3872
1,160,1,6,61.9887,61.3991,66.615,62.3479,70.1518
1,160,3,6,3.8181,3.9733,2.2888,1.6864,0.8712
1,160,2,6,561.4044,563.1836,555.3721,551.7531,555.5203
1,160,4,6,4048,4048,3944,3944,3944
1,160,1,6,63.2874,63.4414,60.9843,69.0931,78.0082
1,160,3,6,1.7081,0.8553,1.0785,0.92,1.2268
1,160,2,6,573.4683,557.3181,554.7806,562.3831,538.6022
1,160,4,6,4392,4392,4128,3872,3872
1,160,1,6,61.1487,61.0967,72.5088,61.7947,67.9786
1,160,3,6,3.0788,4.2107,3.8513,2.2009,2.6271
1,160,2,6,573.6354,561.5893,559.6299,546.4728,548.1369
1,160,4,6,4264,4128,4128,4128,4104
1,160,1,6,64.4452,63.1455,62.1074,61.8157,65.1366
1,160,3,6,2.5029,1.3075,1.0935,0.8936,2.0018
1,160,2,6,566.1035,556.3191,555.3321,566.7747,542.433
1,160,4,6,4384,4368,4368,3952,3952
1,160,1,6,62.0305,60.9493,67.439,64.0648,66.4373
1,160,3,6,0.9785,1.0807,1.0151,1.0771,1.1875
1,160,2,6,567.8836,562.6347,547.6178,553.812,557.9478
1,160,4,6,4344,4152,4152,3804,3804
1,160,1,6,61.5092,61.5134,63.0399,63.4744,72.6863
1,160,3,6,2.1942,0.9197,2.0459,1.5194,1.0753
1,160,2,6,577.8064,560.3186,554.3135,561.4772,552.2095
1,160,4,6,4044,4044,4044,3664,3664
1,160,1,6,61.2822,60.1812,84.9129,63.3386,124.5606
1,160,3,6,1.0641,0.9575,8.5267,1.2515,2.4587
1,160,2,6,573.5739,562.7043,579.2709,555.027,547.4276
1,160,4,6,4272,4272,4248,4120,4120
1,180,1,6,84.3345,82.1244,78.5883,173.6568,149.0456
1,180,3,6,1.4115,0.934,0.9442,1.0004,1.0926
1,180,2,6,592.9345,594.1397,578.3639,583.9153,559.0994
1,180,4,6,4136,4092,4076,4076,3944
1,180,1,6,78.5635,77.6157,76.8889,85.0434,85.4563
1,180,3,6,1.1164,0.8709,1.0052,1.0788,1.0916
1,180,2,6,599.7087,585.4205,581.5475,559.0717,565.6613
1,180,4,6,4336,4312,4312,4216,4072
1,180,1,6,86.3654,84.7669,78.8707,171.3269,144.8339
1,180,3,6,0.91,1.3895,1.2201,1.2929,1.1877
1,180,2,6,593.8692,580.2975,586.652,581.1494,592.3946
1,180,4,6,4192,4088,4024,4008,3536
1,180,1,6,77.9178,96.9965,92.9047,142.9964,117.602
1,180,3,6,1.2592,0.9927,0.9585,1.2322,1.3504
1,180,2,6,594.8098,592.7921,582.169,592.8897,585.358
1,180,4,6,4044,4044,4044,4044,3694
1,180,1,6,83.6224,82.7855,94.2861,80.7837,82.3813
1,180,3,6,1.015,1.2864,1.0053,1.2506,1.5362
1,180,2,6,614.2187,576.7983,597.587,579.7649,555.6614
1,180,4,6,4248,4168,3776,3776,3776
1,180,1,6,77.6067,78.3657,78.4128,80.1062,90.2146
1,180,3,6,1.1564,0.8989,0.8835,1.2466,1.4112
1,180,2,6,591.37,584.5292,577.7319,581.3857,586.4227
1,180,4,6,4208,4192,3952,3952,3944
1,180,1,6,79.2147,75.9184,79.4982,80.7968,81.4125
1,180,3,6,3.1501,1.6786,1.3235,0.8505,1.0131
1,180,2,6,595.5049,577.1957,570.4241,581.4584,571.95
1,180,4,6,4084,4036,3892,3892,3892
1,180,1,6,79.2918,78.6055,85.8488,85.9069,84.2362
1,180,3,6,0.8701,1.1477,0.9079,1.0774,1.0862
1,180,2,6,595.1044,593.1269,581.3718,578.1988,578.9421
1,180,4,6,4256,4184,4036,3924,3668
1,180,1,6,78.1643,80.7589,77.3654,85.274,85.9094
1,180,3,6,1.428,1.0258,0.8723,1.1032,1.1073
1,180,2,6,592.7989,557.1684,571.7615,564.8063,590.3187
1,180,4,6,3992,3992,3992,3992,3980
1,180,1,6,89.3021,77.4059,77.1872,84.1054,85.079
1,180,3,6,0.9885,1.0418,1.1228,1.1169,1.0944
1,180,2,6,590.9878,580.0907,589.8004,569.2582,565.9506
1,180,4,6,4256,4128,4120,3904,3636
1,200,1,6,96.1575,98.8879,110.0449,102.2692,93.4673
1,200,3,6,1.0156,1.251,1.0003,1.1403,1.1274
1,200,2,6,613.9339,598.9586,587.6095,581.6095,580.164
1,200,4,6,4272,4096,3984,3952,3904
1,200,1,6,93.5519,92.6767,101.2977,94.522,93.5919
1,200,3,6,4.509,2.6617,2.4016,3.4369,1.5017
1,200,2,6,612.7618,621.8276,591.315,594.988,589.2396
1,200,4,6,4096,4096,3936,3936,3848
1,200,1,6,103.9265,98.5722,94.0452,92.4634,94.1668
1,200,3,6,1.2032,1.3792,1.0039,1.2687,1.1379
1,200,2,6,617.5329,607.3358,582.6125,592.6287,589.6944
1,200,4,6,4240,4076,4076,3848,3800
1,200,1,6,101.353,92.5118,94.5457,100.734,94.0354
1,200,3,6,1.1239,0.8643,0.8967,1.0399,1.1721
1,200,2,6,613.5303,611.7458,595.3596,585.2787,592.8158
1,200,4,6,4168,4144,4056,4056,4032
1,200,1,6,94.6205,97.4152,101.1601,100.4492,93.5195
1,200,3,6,1.0443,0.8966,1.1224,1.275,1.3412
1,200,2,6,618.626,610.7416,619.6415,606.9106,612.3394
1,200,4,6,4168,4040,3912,3848,3848
1,200,1,6,94.4282,106.5949,163.2229,94.1487,94.8934
1,200,3,6,1.1788,0.9074,3.3841,1.0141,1.2158
1,200,2,6,613.566,603.6096,623.5747,597.9611,584.1365
1,200,4,6,4336,4176,4176,4016,4016
1,200,1,6,92.48,93.6749,92.0366,94.2123,99.6472
1,200,3,6,0.966,0.9917,1.2004,1.2533,1.3075
1,200,2,6,632.0024,606.2251,589.4149,590.002,586.5951
1,200,4,6,4296,4140,4128,3884,3884
1,200,1,6,110.7275,93.0483,93.9054,94.1776,92.7195
1,200,3,6,0.8847,1.1598,0.8658,1.0932,1.1191
1,200,2,6,612.1476,602.3698,596.426,591.5217,591.8018
1,200,4,6,4040,4040,4040,4040,3912
1,200,1,6,93.5502,94.4215,101.0997,95.9868,94.592
1,200,3,6,1.1745,0.9169,1.8936,1.2749,1.1523
1,200,2,6,613.9472,606.8405,583.2433,599.1453,583.2301
1,200,4,6,4024,4024,3860,3848,3848
1,200,1,6,98.8065,93.2595,97.7914,94.1026,91.6827
1,200,3,6,2.1175,0.8793,0.854,1.3754,1.1915
1,200,2,6,619.0366,621.1595,606.8022,598.4656,579.6817
1,200,4,6,3848,3848,3848,3528,3528
1,220,1,6,112.4802,118.6589,112.1198,112.1708,112.5926
1,220,3,6,1.3117,1.0076,1.5376,1.1578,1.0953
1,220,2,6,682.1746,647.9778,628.836,609.7453,601.0513
1,220,4,6,3960,3896,3896,3816,3768
1,220,1,6,111.2259,113.2913,110.0721,111.7452,110.8209
1,220,3,6,1.2058,0.8793,0.866,1.0937,1.1313
1,220,2,6,628.4974,634.3057,622.1526,618.8187,626.6777
1,220,4,6,4232,4232,4104,4104,3816
1,220,1,6,120.8071,111.7841,118.0266,121.0971,116.9067
1,220,3,6,1.24,1.0524,1.0607,1.2034,7.3977
1,220,2,6,648.8806,638.1178,603.2127,632.8155,609.6191
1,220,4,6,4112,4112,4056,4040,3984
1,220,1,6,111.9189,112.1718,119.465,112.3002,112.5727
1,220,3,6,1.8329,1.8264,1.2568,2.593,0.8962
1,220,2,6,639.9681,637.5392,629.9454,618.0147,619.2748
1,220,4,6,4160,3816,3816,3816,3648
1,220,1,6,112.0685,114.487,112.8591,111.6854,112.3306
1,220,3,6,3.2209,15.3527,1.3306,0.9609,1.7221
1,220,2,6,638.7426,634.3433,613.4072,611.1968,621.1884
1,220,4,6,4120,4120,4120,4120,4024
1,220,1,6,123.3036,111.8507,120.333,111.9138,114.7782
1,220,3,6,1.6096,1.1256,1.0304,1.0056,1.1254
1,220,2,6,650.261,633.6503,604.5733,609.5925,615.5103
1,220,4,6,3952,3952,3912,3724,3440
1,220,1,6,112.1315,129.5226,112.0107,117.1962,110.8426
1,220,3,6,2.7745,3.2008,2.9357,1.508,0.971
1,220,2,6,644.3965,634.735,613.7531,607.5059,600.422
1,220,4,6,4288,4024,3928,3928,3928
1,220,1,6,113.3952,111.2637,112.1589,111.2133,113.3962
1,220,3,6,1.0344,0.8722,1.2589,1.1082,1.1736
1,220,2,6,641.2103,632.8874,625.823,613.2256,617.6485
1,220,4,6,4268,4216,4084,4084,3832
1,220,1,6,113.7031,117.5389,111.4966,111.7023,112.3087
1,220,3,6,0.9538,1.0581,1.2214,1.2322,1.2293
1,220,2,6,643.61,615.2645,619.4061,617.9637,611.628
1,220,4,6,4128,4064,4064,3936,3936
1,220,1,6,112.6098,111.3548,112.6235,111.2001,112.7598
1,220,3,6,1.1825,1.0182,1.0423,1.2496,1.4934
1,220,2,6,640.5704,621.7668,626.3668,636.3667,621.8579
1,220,4,6,4312,4280,4060,4060,3928
1,240,1,6,132.4674,135.6759,133.1846,184.6832,134.233
1,240,3,6,1.1671,1.0107,1.057,1.4734,1.3611
1,240,2,6,664.874,651.0534,650.6868,646.0328,648.9862
1,240,4,6,4080,4080,4080,3848,3848
1,240,1,6,130.9893,133.1791,131.9337,133.7445,131.7915
1,240,3,6,1.0853,3.0909,2.4354,1.3424,0.9576
1,240,2,6,658.2774,645.6796,651.2673,638.9435,650.3084
1,240,4,6,4120,4120,4032,3936,3936
1,240,1,6,133.8202,140.7436,132.3707,132.8993,133.0667
1,240,3,6,2.8395,3.3247,3.9787,1.5765,0.8683
1,240,2,6,666.4154,660.8355,647.6919,654.5632,637.4427
1,240,4,6,4176,4176,3728,3728,3728
1,240,1,6,143.9227,132.4609,136.164,136.7136,133.4036
1,240,3,6,1.2369,0.9326,0.9081,1.1821,1.1991
1,240,2,6,667.7342,668.5678,657.4607,633.063,619.7325
1,240,4,6,4064,4064,4064,3488,3488
1,240,1,6,131.8832,138.3979,131.6528,131.9444,133.2425
1,240,3,6,1.0506,1.2065,1.4522,1.0013,0.9954
1,240,2,6,661.7649,660.2447,677.6118,634.5312,635.0696
1,240,4,6,4232,4232,4232,4008,4008
1,240,1,6,136.1121,133.2619,150.4463,132.2881,135.2461
